id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m044,g044,layout drift,111,50,31,41,270,ship,negative,lane-boundary,lower-confidence
m045,g045,allocation pressure,61,36,43,67,132,watch,baseline,monotonic-signal,raise-signal
m046,g046,dirty state,114,21,8,78,324,ship,edge,drag-penalty,drop-slack
m047,g047,guard slack,104,67,41,88,307,ship,recovery,confidence-floor,raise-drag
m048,g048,layout drift,59,17,7,85,216,ship,negative,lane-boundary,lower-confidence
m049,g049,allocation pressure,93,30,16,64,262,ship,baseline,monotonic-signal,raise-signal
m050,g050,dirty state,56,28,22,52,154,watch,edge,drag-penalty,drop-slack
m051,g051,guard slack,89,11,33,93,194,ship,recovery,confidence-floor,raise-drag
m052,g052,layout drift,65,69,9,62,303,ship,negative,lane-boundary,lower-confidence
m053,g053,allocation pressure,110,66,44,28,248,ship,baseline,monotonic-signal,raise-signal
m054,g054,dirty state,34,0,42,95,37,hold,edge,drag-penalty,drop-slack
m055,g055,guard slack,48,41,28,47,141,watch,recovery,confidence-floor,raise-drag
m056,g056,layout drift,59,59,33,14,151,watch,negative,lane-boundary,lower-confidence
m057,g057,allocation pressure,121,71,41,22,283,ship,baseline,monotonic-signal,raise-signal
m058,g058,dirty state,54,33,4,67,229,ship,edge,drag-penalty,drop-slack
m059,g059,guard slack,72,33,48,51,117,hold,recovery,confidence-floor,raise-drag
m060,g060,layout drift,41,65,28,39,167,watch,negative,lane-boundary,lower-confidence
m061,g061,allocation pressure,126,49,44,95,313,ship,baseline,monotonic-signal,raise-signal
m062,g062,dirty state,70,32,12,35,203,ship,edge,drag-penalty,drop-slack
m063,g063,guard slack,75,43,46,53,151,watch,recovery,confidence-floor,raise-drag
m064,g064,layout drift,100,10,12,53,237,ship,negative,lane-boundary,lower-confidence
m065,g065,allocation pressure,125,66,42,77,333,ship,baseline,monotonic-signal,raise-signal
m066,g066,dirty state,84,16,38,87,173,watch,edge,drag-penalty,drop-slack
m067,g067,guard slack,71,10,23,97,190,ship,recovery,confidence-floor,raise-drag
m068,g068,layout drift,112,74,28,50,338,ship,negative,lane-boundary,lower-confidence
m069,g069,allocation pressure,101,38,35,51,224,ship,baseline,monotonic-signal,raise-signal
m070,g070,dirty state,86,12,19,92,231,ship,edge,drag-penalty,drop-slack
m071,g071,guard slack,86,18,41,74,159,watch,recovery,confidence-floor,raise-drag
m072,g072,layout drift,90,18,43,14,101,hold,negative,lane-boundary,lower-confidence
m073,g073,allocation pressure,104,55,7,94,391,ship,baseline,monotonic-signal,raise-signal
m074,g074,dirty state,101,30,11,46,275,ship,edge,drag-penalty,drop-slack
m075,g075,guard slack,64,37,43,26,99,hold,recovery,confidence-floor,raise-drag
m076,g076,layout drift,93,72,29,8,251,ship,negative,lane-boundary,lower-confidence
m077,g077,allocation pressure,76,22,27,66,181,ship,baseline,monotonic-signal,raise-signal
m078,g078,dirty state,57,24,6,50,194,ship,edge,drag-penalty,drop-slack
m079,g079,guard slack,100,44,25,51,264,ship,recovery,confidence-floor,raise-drag
m080,g080,layout drift,37,16,26,81,109,hold,negative,lane-boundary,lower-confidence
m081,g081,allocation pressure,106,74,31,34,301,ship,baseline,monotonic-signal,raise-signal
m082,g082,dirty state,42,60,26,52,178,ship,edge,drag-penalty,drop-slack
m083,g083,guard slack,106,15,20,65,247,ship,recovery,confidence-floor,raise-drag
m084,g084,layout drift,54,46,29,63,176,ship,negative,lane-boundary,lower-confidence
m085,g085,allocation pressure,84,64,39,86,265,ship,baseline,monotonic-signal,raise-signal
m086,g086,dirty state,89,65,24,96,332,ship,edge,drag-penalty,drop-slack
m087,g087,guard slack,100,49,46,62,222,ship,recovery,confidence-floor,raise-drag
m088,g088,layout drift,65,38,27,37,162,watch,negative,lane-boundary,lower-confidence
m089,g089,allocation pressure,104,70,23,91,370,ship,baseline,monotonic-signal,raise-signal
m090,g090,dirty state,113,43,43,73,256,ship,edge,drag-penalty,drop-slack
m091,g091,guard slack,82,48,20,26,226,ship,recovery,confidence-floor,raise-drag
m092,g092,layout drift,70,48,20,80,256,ship,negative,lane-boundary,lower-confidence
m093,g093,allocation pressure,120,15,4,45,303,ship,baseline,monotonic-signal,raise-signal
m094,g094,dirty state,116,60,19,25,320,ship,edge,drag-penalty,drop-slack
m095,g095,guard slack,53,32,35,20,85,hold,recovery,confidence-floor,raise-drag
m096,g096,layout drift,69,15,34,52,118,hold,negative,lane-boundary,lower-confidence
