id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g063,guard slack,75,43,39,53,172,watch,recovery,confidence-floor
g064,layout drift,100,10,12,66,250,ship,negative,lane-boundary
g065,allocation pressure,116,66,42,77,315,ship,baseline,monotonic-signal
g066,dirty state,84,27,38,87,195,ship,edge,drag-penalty
g067,guard slack,71,10,16,97,211,ship,recovery,confidence-floor
g068,layout drift,112,74,28,63,351,ship,negative,lane-boundary
g069,allocation pressure,92,38,35,51,206,ship,baseline,monotonic-signal
g070,dirty state,86,23,19,92,253,ship,edge,drag-penalty
g071,guard slack,86,18,34,74,180,ship,recovery,confidence-floor
g072,layout drift,90,18,43,27,114,hold,negative,lane-boundary
g073,allocation pressure,95,55,7,94,373,ship,baseline,monotonic-signal
g074,dirty state,101,41,11,46,297,ship,edge,drag-penalty
g075,guard slack,64,37,36,26,120,watch,recovery,confidence-floor
g076,layout drift,93,72,29,21,264,ship,negative,lane-boundary
g077,allocation pressure,67,22,27,66,163,watch,baseline,monotonic-signal
g078,dirty state,57,35,6,50,216,ship,edge,drag-penalty
g079,guard slack,100,44,18,51,285,ship,recovery,confidence-floor
g080,layout drift,37,16,26,94,122,watch,negative,lane-boundary
g081,allocation pressure,97,74,31,34,283,ship,baseline,monotonic-signal
g082,dirty state,42,71,26,52,200,ship,edge,drag-penalty
g083,guard slack,106,15,13,65,268,ship,recovery,confidence-floor
g084,layout drift,54,46,29,76,189,ship,negative,lane-boundary
g085,allocation pressure,75,64,39,86,247,ship,baseline,monotonic-signal
g086,dirty state,89,76,24,96,354,ship,edge,drag-penalty
g087,guard slack,100,49,39,62,243,ship,recovery,confidence-floor
g088,layout drift,65,38,27,50,175,ship,negative,lane-boundary
g089,allocation pressure,95,70,23,91,352,ship,baseline,monotonic-signal
g090,dirty state,113,54,43,73,278,ship,edge,drag-penalty
g091,guard slack,82,48,13,26,247,ship,recovery,confidence-floor
g092,layout drift,70,48,20,93,269,ship,negative,lane-boundary
g093,allocation pressure,111,15,4,45,285,ship,baseline,monotonic-signal
g094,dirty state,116,71,19,25,342,ship,edge,drag-penalty
g095,guard slack,53,32,28,20,106,hold,recovery,confidence-floor
g096,layout drift,69,15,34,65,131,watch,negative,lane-boundary
